-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d03ea2445e1fa78bbf4615b5f362f9e0\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c937520ef529e6c5ad82cd63988b06e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\fe60f94362a83e019010d65c74dc5c50\transformed\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\221157533f740be68ef2c21c4bd832db\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\e7494da46b13da9ac8e2e224aa7b221f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c9e391924163127f7ae10b2d79cdc831\transformed\appcompat-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\j.haidar\.gradle\caches\transforms-3\94ef29dfb2699c9314707629df065aa7\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\90e36caa831ec0c38ca5914bc8d17dd8\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\28a73ce6cbf706ba5e391114e5ac080f\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4b7c1b072d33a2e272cb023b79ddfdaa\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9d6db177b3c6a3f43cf096b1e18c0a32\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fc787f10cefd14dab48dd30136f4f1be\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\e81d780edc9b2a762b4916a5257e8b77\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\j.haidar\.gradle\caches\transforms-3\535fa010323b8e6eee63fc7bea42698b\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4d8dbd81e00008dd5c332dda8cf7ade5\transformed\jetified-exoplayer-dash-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\a7dadec69eb1d2360ad1ed922f4c83b8\transformed\jetified-exoplayer-ui-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\bc489873337290d906e5ede87a58c911\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\41e55f0f3cdd936f8a0a02c616829430\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\48f4b096addb47ff7bed5385be963d4e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\j.haidar\.gradle\caches\transforms-3\ee0053cbe43be2eaffc003ebf1d978db\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3d2eb72bb2262a0478b1a794b54bc374\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.mklimek:ssl-utils-android:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\80224ff711146075d63dede59c584680\transformed\jetified-ssl-utils-android-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\5da0fca8ee63f1bd1fd64f3abe153d4b\transformed\jetified-autofittextview-0.2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\aac9c14175bdcd36f32e84c6e2b0ca1e\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\740cae27dccab6c313568e99b2766e2d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\836da9997398ddd55a2cc1a59d1854b9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4c2bdb25ac82c2882f2ffc2e87fcc391\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\8e5693241eac400a07ada60c4f957b94\transformed\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1aead2267b32afd188499b8f6b149563\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\j.haidar\.gradle\caches\transforms-3\3b3b2bb73105b58938c0d9a058bbc784\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\a0c957b6d696663d41ecd53ac2289b0e\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0ccd5eae2f2fa43c747971280a009438\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f1f3e6b777ff21f5c92da36557dd5abf\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\03e636fcb4356ae137e6dc1bf79a11a0\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1c56a816859f693fa8b86451b8df6b58\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\0b9f34a30b812b36aff3d732b2e72148\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9d45981595c0b4ce5bc40ee222684bf3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b95135d66eb528d521dd35bd0e98396a\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5a69e8568b5a5d7081caf39f4f3c45af\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fa95847ea235772330c09d187e923ed6\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\7b02c629395660b8792b60df67fe44e9\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\59f81ff3b50f25fe10e360c4af06c3be\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a51fc75c7dd5d9edfba1424f5540025\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\08641a64e320ffa25fe3e969ca6ac176\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\14ee9d8c5fdaa9bca2821711814ddbbb\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c38603df17f137d91c592192b8f6c529\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\74d5b529abe73062bab39562c4799996\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\dbdcceab4115dc0496533557b52a0bbc\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4ba84a4e0cdd90ba3fd84a59c3f513c2\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4752cb9b9a40ec03ad2fcfa632ca2619\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\371eef617aabe3875b9f8d6771c4a278\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\j.haidar\.gradle\caches\transforms-3\d70a4a811368268d4662acbed8dc8cbf\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\j.haidar\.gradle\caches\transforms-3\cb46c5df383d98c3104eaf6d684fc9ff\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\939756fb58206d266d0b57b4d57c57b0\transformed\jetified-appcompat-resources-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\30a972269a1098d669212a5ad4fb7710\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\88125cd4e820caf7290f87712f95b0ad\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c731c1f3491230e7eedc4ac7162e44d3\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\e03952f3f2d7225c0ccde96ac7034cdd\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\j.haidar\.gradle\caches\transforms-3\d6501307ce4c92eba9aac30645153916\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\42d87ba7bc3e6f52a449eb2a35421548\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\795b81ec0ea2228eece8fdba1dac2786\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\j.haidar\.gradle\caches\transforms-3\7189904dec8c5181c46f99b9997d3663\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\8c2d3076f40ad6c2d323d6be4ee718d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b4371f6d6eae7f2e0a9abba093784799\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2a25f53ea9d32bfcb1bbbe62df77e437\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\064af9be65c3e4c10a8606bdc8354d1c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\182f07a757178fc6f96a3c21ce1476a8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\993cd8b2dd0ce04683fb6c2a7cc3690a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\46dc5efbe4098e146f2e3eaf74fbdbd1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5d2d2a6fe5f0e0f5eb1aee555e50f57c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\j.haidar\.gradle\caches\transforms-3\cd5c45d7fd52abd48527a1af1fcd6a48\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\05d5b3083ec8fdd6b779b059882d4585\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\167673ca0636e8f7885304f09326efe7\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\31669b36735721d59368eebe5f96fb5b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\160bdd39f55438259e37f8926ab19f7a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9e1637f6b723fff4ef56254597a3d115\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\j.haidar\.gradle\caches\transforms-3\0c3e002f5bfce3e7c81467ad429b34ce\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f64bb537871914de2a549e70b2606cc5\transformed\jetified-exoplayer-datasource-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\3f600ec7ddae00ce4fefc6114c905f76\transformed\jetified-exoplayer-extractor-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\c439eb7a677fc9d630bc92aa81c765c1\transformed\jetified-exoplayer-decoder-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\391e6ad13321ee4f25c3829ddc8fc79c\transformed\jetified-exoplayer-database-2.16.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4e7efbd8e10673c1d50d1136f28c7f0f\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\2c922c74688346217a41c449cd489ae6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\27150a340ce1af015c8b8f80a705bb36\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\1fcfc9848113e568a431d229cee22637\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bc70d145b6dd15c55ead21178cce6eee\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\88313770ff14f4b1e9212187d94e3b60\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\03681e4f30e8c6b0fa8ad1a9c63233ab\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
